claim_id,age,claim_amount,accident_type,approved
C0001,39,19796.25,home,1
C0002,34,46903.61,home,0
C0003,23,11712.22,home,1
C0004,41,49068.95,home,1
C0005,20,1666.51,car,0
C0006,57,23220.85,workplace,0
C0007,49,43517.66,home,0
C0008,69,25401.43,workplace,1
C0009,71,19343.55,home,0
C0010,23,47960.82,workplace,0
C0011,68,7634.18,home,1
C0012,36,13922.51,home,1
C0013,43,14095.8,car,1
C0014,33,6101.35,car,1
C0015,71,20175.57,workplace,0
C0016,48,32721.7,car,0
C0017,48,45507.18,home,0
C0018,53,39800.11,car,1
C0019,40,19533.25,home,1
C0020,26,26659.75,workplace,0
C0021,21,18133.17,car,0
C0022,43,5441.02,home,1
C0023,80,3798.91,workplace,1
C0024,35,49026.92,workplace,0
C0025,28,27305.9,home,1
C0026,58,48099.02,car,0
C0027,36,28166.27,car,1
C0028,74,20614.81,home,1
C0029,44,12799.94,car,1
C0030,53,6472.88,home,1
C0031,68,29482.88,home,0
C0032,42,18486.06,workplace,0
C0033,58,1956.36,car,1
C0034,61,47353.22,car,1
C0035,65,17950.42,car,1
C0036,67,7258.47,car,1
C0037,25,3616.61,home,0
C0038,67,42388.09,home,1
C0039,40,39830.11,car,1
C0040,59,39732.04,home,0
C0041,49,28835.45,workplace,0
C0042,77,27084.24,home,1
C0043,74,43380.67,workplace,1
C0044,70,20835.57,car,0
C0045,58,3286.16,home,1
C0046,70,6517.39,car,0
C0047,22,30547.76,home,1
C0048,47,32348.4,car,1
C0049,20,21602.8,home,1
C0050,41,36199.05,car,0
C0051,23,24791.27,home,0
C0052,32,36987.2,workplace,1
C0053,20,40265.93,workplace,0
C0054,37,4242.98,car,1
C0055,49,27412.44,home,0
C0056,64,22266.15,car,1
C0057,79,26270.86,home,1
C0058,61,32504.84,car,1
C0059,60,6094.4,car,1
C0060,72,19006.28,car,1
C0061,63,43929.18,workplace,0
C0062,52,21144.1,workplace,0
C0063,74,17165.53,home,1
C0064,50,14922.41,home,1
C0065,57,30987.25,home,0
C0066,51,42087.38,workplace,0
C0067,39,21284.97,workplace,0
C0068,38,21242.13,workplace,0
C0069,29,10975.63,car,1
C0070,78,2591.01,car,1
C0071,68,30151.33,home,0
C0072,80,49404.98,home,0
C0073,70,2920.3,workplace,1
C0074,36,41391.06,workplace,0
C0075,48,29101.86,home,0
C0076,53,34564.93,car,1
C0077,35,42360.29,car,1
C0078,66,10298.86,car,1
C0079,78,36990.05,workplace,0
C0080,58,35745.11,home,0
C0081,60,13064.95,workplace,1
C0082,70,35648.75,home,0
C0083,48,5725.13,car,1
C0084,47,49080.11,workplace,0
C0085,62,40229.04,home,0
C0086,30,14511.41,workplace,1
C0087,49,45639.5,car,1
C0088,24,9168.38,car,0
C0089,69,47622.44,workplace,0
C0090,25,34040.15,car,1
C0091,43,49269.12,home,1
C0092,63,45113.09,home,1
C0093,48,9698.8,home,1
C0094,65,33188.02,car,1
C0095,67,47729.01,home,0
C0096,20,42907.01,car,1
C0097,29,47000.7,car,0
C0098,42,48357.87,workplace,0
